Time,Temperature,Humidity,SoilMoisture,Toxicity
20:06:10,30,69.9,0,9
20:06:18,30,69.9,0,8
20:06:28,30,69.9,0,8
20:06:38,30,69.8,0,8
20:06:48,30,70,0,10
20:06:58,30.1,70.1,0,13
20:07:08,30,70.2,0,13
20:07:19,30.1,70.1,0,11
20:07:29,30.1,70,0,11
20:07:39,30,69.9,0,11
20:07:49,30,69.9,0,10
20:07:59,30.1,70,0,9
20:08:09,30.1,70.1,0,9
20:08:19,30.2,70,0,8
20:08:29,30.1,69.7,0,9
20:08:39,30.1,69.6,0,10
20:08:49,30,69.6,0,9
20:08:59,30.1,69.7,0,9
20:09:09,30,69.6,0,9
20:09:19,30.1,69.6,0,11
20:09:29,30.1,69.8,0,15
20:09:39,30.1,69.9,0,17
20:09:49,30.1,70,0,15
20:09:59,30.1,69.9,0,16
20:10:09,30,69.9,0,14
20:10:19,30.1,70,0,16
20:10:29,30.1,70,0,16
20:10:39,30.1,70.1,0,18
20:10:49,30.1,70.4,0,17
20:10:59,30.1,70.2,0,15
20:11:09,30.2,70.1,0,15
20:11:19,30.1,70,0,15
20:11:29,30.1,69.9,0,16
20:11:39,30.2,69.9,0,18
20:11:49,30.2,70,0,19
20:11:59,30.2,69.9,0,20
20:12:09,30.2,69.9,0,21
20:12:19,30.2,69.7,0,24
20:12:29,30.1,69.9,0,24
20:12:39,30.1,69.8,0,23
20:12:49,30.2,69.7,0,24
20:12:59,30.2,69.8,0,20
20:13:09,30.2,69.6,0,20
20:13:19,30.3,69.5,0,18
20:13:29,30.3,69.3,0,19
20:13:39,30.3,69.3,0,17
20:13:49,30.2,69.5,0,16
20:13:59,30.3,69.2,0,17
20:14:10,30.2,69.3,0,17
20:14:20,30.2,69.5,0,16
20:14:30,30.1,69.5,0,17
20:14:40,30.1,69.6,0,16
20:14:50,30.2,69.7,0,15
20:15:00,30.2,69.8,0,16
20:15:10,30.2,69.6,0,16
20:15:20,30.2,69.7,0,16
20:15:30,30.2,69.6,0,15
20:15:40,30.2,69.5,0,14
20:15:50,30.2,69.3,0,15
20:16:00,30.2,69.3,0,15
20:16:10,30.2,69.3,0,14
20:16:20,30.2,69.3,0,14
20:16:30,30.2,69.2,0,15
20:16:40,30.2,69.1,0,14
20:16:50,30.3,69.1,0,14
20:17:00,30.4,69.1,0,11
20:17:10,30.4,68.9,0,11
20:17:20,30.4,68.8,0,11
20:17:30,30.3,68.8,0,13
20:17:40,30.3,69.1,0,12
20:17:50,30.4,68.9,0,13
20:18:00,30.4,68.9,0,12
20:18:10,30.3,68.7,0,13
20:18:20,30.4,68.8,0,12
20:18:30,30.4,68.6,0,11
20:18:40,30.3,68.7,0,11
20:18:50,30.4,68.6,0,12
20:19:00,30.3,68.6,0,12
20:19:10,30.3,68.8,0,12
20:19:20,30.3,68.6,0,13
20:19:30,30.3,68.7,0,14
20:19:40,30.3,68.7,0,14
20:19:50,30.3,69,0,13
20:20:00,30.3,69,0,12
20:20:10,30.2,69,0,15
20:20:20,30.2,69,0,14
20:20:30,30.3,69,0,15
20:20:40,30.2,69.1,0,14
20:20:51,30.2,69.2,0,15
20:21:01,30.3,69.2,0,14
20:21:11,30.2,0,0,15
09:43:29,23.8,44.5,0,87
09:43:34,23.9,44.4,0,84
09:43:39,23.9,44.3,0,84
09:43:44,23.8,44.4,0,81
09:43:49,23.9,44.3,0,84
09:43:54,24,44.3,0,82
09:43:59,24,44.2,0,79
09:44:04,24.2,43.9,0,77
09:44:09,24,43.8,0,77
09:44:14,24.3,43.3,0,77
09:44:19,24.3,43.4,0,76
09:44:24,24.3,43.4,0,74
09:44:29,24.3,42.9,0,76
09:44:34,24.3,42.8,0,80
09:44:39,24.3,43.6,0,78
09:44:44,24.2,43.9,0,75
09:44:49,24.3,43.3,0,73
09:44:54,24.4,42.7,0,71
09:44:59,24.3,42.3,0,71
09:45:04,24.2,42.3,0,69
09:45:09,24.3,42.2,0,68
09:45:14,24.3,42.1,0,68
09:45:19,24.4,42.1,0,67
09:45:24,24.5,42.2,0,67
09:45:29,24.3,42.2,0,65
09:45:34,24.4,42.2,0,64
09:45:39,24.5,42.1,0,63
09:45:44,24.5,42.1,0,63
09:45:49,24.6,41.9,0,63
09:45:54,24.5,42,0,62
09:45:59,24.6,41.7,0,61
09:46:04,24.7,41.4,0,62
09:46:10,24.5,41.4,0,60
10:19:29,23.6,44,0,31
10:19:34,23.6,44.1,0,30
10:19:39,23.7,44.1,0,30
10:19:44,23.7,43.9,0,29
10:19:49,23.7,43.8,0,29
10:19:54,3.6,43.7,0,29
10:19:59,23.7,44,0,28
10:20:04,23.7,44,0,28
10:20:09,23.6,43.9,0,29
10:20:14,23.7,43.8,0,29
10:20:19,23.8,43.9,0,28
10:20:24,23.8,43.6,0,29
10:20:29,23.8,43.6,0,27
10:20:34,23.8,44.1,0,26
10:20:39,23.8,44,20,25
10:20:44,23.8,43.7,24,24
10:20:49,23.9,43.5,26,24
10:20:54,23.8,43.6,27,23
10:20:59,23.9,43.5,27,23
10:21:04,23.9,43.6,28,22
10:21:09,23.9,43.9,28,22
10:21:14,23.9,43.9,28,20
10:21:19,23.9,43.8,28,20
10:21:24,24,43.5,29,19
10:21:29,23.9,43.3,29,19
10:21:34,23.9,43.2,29,19
10:21:44,23.9,43.1,29,19
10:21:49,23.9,43.1,29,18
10:21:54,24,43,29,18
10:21:59,23.9,42.5,29,18
10:22:15,24,42.7,29,17
10:22:20,24,42.9,29,17
10:22:25,23.9,42.6,29,17
10:22:30,23.9,42.6,30,18
10:22:35,24,42.7,29,18
10:22:40,23.8,42.8,29,19
10:22:45,23.8,42.7,30,18
10:22:50,23.8,42.8,29,18
10:22:55,24,43,30,19
10:23:00,23.9,43.1,30,18
10:23:05,23.8,43.2,29,18
10:23:10,23.9,43.2,29,18
10:23:15,23.9,43.1,30,18
10:23:20,24,43.1,30,18
10:23:25,24,43.2,30,18
10:23:30,24,43,30,17
10:23:35,24,42.9,30,18
10:23:40,24,42.7,30,17
10:23:45,24,42.5,30,16
10:23:50,24,42.5,30,17
10:23:55,24,42.5,30,18
10:24:00,23.9,42.5,30,16
10:24:05,24,42.5,30,17
10:24:10,23.9,42.7,30,17
10:24:15,23.9,42.7,0,17
10:24:20,23.9,42.7,0,17
10:24:25,23.9,42.9,0,17
10:24:30,24.1,43,0,17
10:24:35,23.9,43.1,0,17
10:24:40,24.1,43.1,0,16
10:24:45,24,42.9,0,17
10:24:50,24.1,42.7,0,27
10:24:55,24,46.5,0,25
10:25:00,24.1,45.9,0,24
10:25:05,24.2,45.1,0,22
10:25:10,24.2,44.2,0,21
10:25:15,4.3,43.3,0,21
10:25:20,4.2,43,0,20
10:25:25,24.2,42.8,0,20
10:25:30,24.2,42.6,0,20
10:25:36,24.3,42.5,0,20
10:25:41,24.2,42.5,0,20
10:25:46,24.3,42.4,0,19
10:25:51,24.2,42.5,0,19
10:25:56,24.3,42.4,0,19
10:26:01,24.3,42.4,0,19
10:26:06,24.3,42.3,0,19
10:26:11,24.3,42.2,0,18
10:26:16,24.4,42.2,0,19
10:26:21,24.3,41.9,0,18
10:26:26,24.3,41.6,0,19
10:26:31,24.4,41.6,0,18
10:26:36,24.3,41.7,0,20
10:26:41,24.3,41.7,0,19
10:26:46,24.4,41.6,0,19
10:26:51,24.3,41.4,0,19
10:26:56,24.4,41.1,0,18
10:27:01,24.3,41.1,0,19
10:27:06,24.3,41.1,0,19
10:27:11,24.3,41.2,0,20
10:27:16,24.3,41.3,0,19
10:27:21,24.3,41.3,0,20
10:27:26,4.3,41.4,0,19
10:27:31,24.3,41.4,0,19
10:27:36,24.3,41.4,0,19
10:27:41,24.3,41.6,0,20
10:27:46,24.3,41.7,0,20
10:27:51,24.4,41.8,0,20
10:27:56,24.3,41.7,0,19
10:28:01,24.4,41.2,0,20
10:28:06,24.3,41.2,0,20
10:28:11,24.3,41.2,0,20
10:28:16,24.3,41.3,0,21
10:28:21,24.3,41.7,0,19
10:28:26,24.3,41.8,0,21
10:28:31,24.4,41.7,0,20
10:28:36,24.3,41.6,0,21
11:43:17,23.2,47.9,9,18
11:43:21,23.1,48.1,9,18
11:43:26,23.2,48.4,9,18
11:43:31,23.2,48.2,9,18
11:43:36,23.2,48,9,17
11:43:42,23.2,47.7,9,17
11:43:47,3.2,47.5,9,18
11:43:52,23.2,47.7,10,17
11:43:57,23.1,48,9,18
11:44:02,23.1,48.1,8,17
11:44:07,23.2,48,9,17
11:44:12,23.2,47.9,9,16
11:44:17,23.1,47.8,9,17
11:44:22,23.1,47.8,8,17
11:44:27,23.2,48,9,18
11:44:32,23.1,48.1,9,17
11:44:37,23.1,48.1,9,18
11:44:42,23.1,48,10,16
11:44:47,23.1,47.8,18,14
11:44:52,23.2,47.6,17,14
11:44:57,23.2,47.5,16,15
11:45:02,23.1,47.7,16,14
11:45:07,23.1,47.5,16,17
11:45:12,23.1,47.4,16,12
11:45:17,23.2,47.3,7,19
11:45:22,3.1,47.4,8,21
11:45:27,23.2,47.5,0,17
11:45:32,23,47.9,0,18
11:45:37,23.2,48,0,18
11:45:42,23.1,48.1,0,17
11:45:47,3.2,47.9,0,17
11:45:52,23.1,47.7,0,16
11:45:57,23.2,47.4,0,17
11:46:02,23.2,47.5,0,17
11:46:07,23.2,47.7,0,17
11:46:12,23.2,47.8,0,15
11:46:17,23.3,47.7,0,16
11:46:22,23.2,47.5,0,16
11:46:27,23.3,47.1,0,17
11:46:32,23.2,47.1,0,16
11:46:37,23.3,47.1,0,17
11:46:42,23.2,47.3,0,17
11:46:47,23.2,47.3,0,16
11:46:52,23.3,46.9,0,16
11:46:57,23.4,46.7,0,16
11:47:03,23.2,46.8,0,16
11:47:08,23.3,46.7,0,16
11:47:13,23.3,46.9,0,16
11:47:18,23.4,46.9,0,17
11:47:23,23.4,46.7,0,15
11:47:28,23.4,46.5,0,15
11:47:33,23.2,46.4,0,15
11:47:38,23.4,46.3,0,16
11:47:43,23.4,46.4,0,15
11:47:48,23.3,46.6,0,16
11:47:53,23.4,46.7,0,16
11:47:58,23.3,46.4,0,16
11:48:03,23.3,46,0,15
11:48:08,23.3,46,0,16
11:48:13,23.2,46.2,0,16
11:48:18,23.2,46.4,0,16
11:48:23,23.2,46.6,0,16
11:48:28,23.2,46.6,0,15
11:48:33,23.2,46.6,0,14
11:48:38,23.2,46.3,0,14
11:48:43,23.2,46.6,0,14
11:48:48,3.3,46.8,0,15
11:48:53,23.2,47,0,15
11:48:58,23.3,46.9,0,15
11:49:03,23.3,46.7,0,15
11:49:08,23.2,46.5,0,14
11:49:13,23.3,46.2,0,15
11:49:18,23.3,46.3,0,15
11:49:23,23.2,46.6,0,15
11:49:28,23.4,46.5,0,14
11:49:33,23.2,46.5,0,15
11:49:38,23.4,46.1,0,15
11:49:43,23.2,45.7,0,14
11:49:48,23.2,45.9,0,15
11:49:53,23.2,46.2,0,15
11:49:58,23.2,46.5,0,15
11:50:03,23.2,46.5,0,14
11:50:08,23.2,46.2,0,15
11:50:13,23.1,46.1,0,15
11:50:18,23.1,46,0,15
11:50:24,23.1,46.1,0,15
11:50:29,23.1,46.4,0,15
11:50:34,23.1,46.5,0,15
11:50:39,23.2,46.6,0,14
11:50:44,23.2,46.4,0,15
11:50:49,23.1,45.9,0,15
11:50:54,23.1,45.9,0,16
11:50:59,23.2,46.1,0,14
11:51:04,23.1,46.3,0,15
11:51:09,23.2,46.3,0,15
11:51:14,23.1,46.1,0,16
11:51:19,23.1,45.6,0,15
11:51:24,23,45.6,0,16
11:51:29,23,45.7,0,16
11:51:34,23,46,0,16
11:51:39,23,46.1,0,15
11:51:44,23,45.9,0,15
11:51:49,23,46,0,15
11:51:54,22.9,45.9,0,16
11:51:59,23,46,0,16
11:52:04,22.9,46.4,0,15
11:52:09,22.9,46.6,0,15
11:52:14,2.9,46.7,0,16
11:52:19,22.9,46.7,0,15
11:52:24,22.9,46.3,0,15
11:52:29,2.9,46.2,0,16
11:52:34,22.9,46.5,0,16
11:52:39,22.9,46.8,16,17
11:52:44,22.9,46.9,15,16
11:52:49,23,47,14,16
11:52:54,22.8,46.6,14,15
11:52:59,23,46.5,13,16
11:53:04,22.9,46.4,14,17
11:53:09,23,46.6,13,15
11:53:14,22.9,46.7,13,15
11:53:19,2.9,46.7,13,15
11:53:24,22.9,46.6,12,16
11:53:29,22.9,46.5,13,16
11:53:34,22.9,46.6,12,16
11:53:39,22.9,46.8,12,16
11:53:45,22.9,47,12,16
11:53:50,22.9,47.1,11,16
11:53:55,22.9,47.2,12,16
11:54:00,3,47,11,16
11:54:05,22.9,46.7,11,16
11:54:10,22.9,46.8,11,16
11:54:15,22.9,47.1,11,16
11:54:20,23,47.4,11,16
11:54:25,22.9,47.5,11,16
11:54:30,3,47.4,11,16
11:54:35,22.9,47,11,17
11:54:40,22.9,46.8,11,16
11:54:45,22.9,46.9,10,17
11:54:50,23,47.2,9,16
11:54:55,22.9,47.2,9,16
11:55:00,23,47.2,10,16
11:55:05,22.9,47.1,7,20
11:55:10,23,47,7,20
11:55:15,22.9,47.1,7,19
11:55:20,23,47.2,7,20
11:55:25,22.9,47.3,6,19
11:55:30,23,47.3,5,18
11:55:35,23,46.8,6,18
11:55:40,23,46.5,6,19
11:55:45,22.9,46.6,6,19
11:55:50,23,46.9,6,19
11:55:55,22.9,47.3,5,19
11:56:00,22.9,47.4,6,19
11:56:05,23,47.5,5,16
11:56:10,23,47.4,4,21
11:56:15,22.9,47.3,5,21
11:56:20,22.9,47.7,5,20
11:56:25,23,48,6,20
11:56:30,22.9,48.1,5,20
11:56:35,22.9,48,6,19
11:56:40,23,47.7,6,20
11:56:45,23,47.7,5,19
11:56:50,22.9,47.6,5,20
11:56:55,22.9,48,4,21
11:57:00,23,48.4,4,21
11:57:06,23,48.6,4,21
11:57:11,23,48.7,4,21
11:57:16,22.9,48.2,4,22
11:57:21,23,47.8,3,24
11:57:26,23,48,3,22
11:57:31,22.9,48.2,2,23
11:57:36,23,48.5,5,23
11:57:41,22.9,48.6,3,23
11:57:46,23,48.5,3,23
11:57:51,22.9,48.1,3,23
11:57:56,23,47.9,3,24
11:58:01,23,48.3,2,24
11:58:06,23,48.7,3,23
11:58:11,23,48.8,2,23
11:58:16,22.9,48.7,3,23
11:58:21,23,48.4,2,23
11:58:26,23,48.2,2,23
11:58:31,23,48.1,2,23
11:58:36,22.9,48.3,2,23
11:58:41,23,48.6,2,23
11:58:46,22.9,48.8,2,22
11:58:51,23,48.7,2,22
11:58:56,22.9,47.9,2,23
11:59:01,22.9,47.6,1,23
11:59:06,22.9,47.9,1,24
11:59:11,23,48.2,2,23
11:59:16,22.9,48.5,1,23
11:59:21,23,48.5,1,21
11:59:26,23,47.8,1,23
11:59:31,22.9,47.5,2,22
11:59:36,22.9,47.7,2,23
11:59:41,22.8,48,1,23
11:59:46,22.8,48.3,1,22
11:59:51,22.8,48.4,1,22
11:59:56,22.9,48.3,1,22
12:00:01,22.9,48.3,1,23
12:00:06,22.9,48.3,1,21
12:00:11,22.9,48.4,1,22
12:00:16,23,48.5,2,22
12:00:21,23,48.5,0,21
12:00:26,23.1,48.3,0,22
12:00:32,23,47.9,0,23
12:00:37,23,47.6,0,23
12:00:42,23,47.7,0,24
12:00:47,22.9,47.9,0,24
12:00:52,23.1,48.1,0,23
12:00:57,23.1,48.3,0,24
12:01:02,23.2,48.2,0,24
12:01:07,23.1,48,0,24
12:01:12,23.1,47.7,0,26
12:01:17,23,48.2,0,25
12:01:22,23.2,48.5,0,24
12:01:27,23,48.5,0,23
12:01:32,23,48.3,0,23
12:01:37,23.1,48,0,23
12:01:42,23,47.9,0,25
12:01:47,23,48.1,0,24
12:01:52,23,48.2,0,23
12:01:57,23.1,48.3,0,23
12:02:02,23.1,48.4,1,23
12:02:07,23.1,48.1,1,23
12:02:12,23.1,47.7,0,23
12:02:17,23.1,47.7,0,23
12:02:22,23.1,48,0,23
12:02:27,23.1,48.2,0,24
12:02:32,23.2,48.3,0,23
12:02:37,23,48.5,0,23
12:02:42,23,48,0,22
12:02:47,23,47.4,0,23
12:02:52,23,47.6,0,24
12:02:57,23,48,0,24
12:03:02,23,48.3,0,23
12:03:07,23,48.4,0,23
12:03:12,23,48.2,0,23
12:03:17,22.9,47.9,0,24
12:03:22,23,48,0,22
12:03:27,22.9,48,0,23
12:03:32,23,48.2,0,23
12:03:37,23,48.3,0,23
12:03:42,23,48.4,0,22
12:03:53,23,47.6,0,23
12:03:58,23,47.6,0,23
12:04:03,22.9,47.8,0,23
12:04:08,23,48.1,0,23
12:04:13,23,48.3,0,23
12:04:18,23,48.1,0,22
12:04:23,22.9,47.4,0,23
12:04:28,23,47.3,0,23
12:04:33,22.9,47.6,0,23
12:04:38,22.9,48,0,23
12:04:43,23,48.2,0,23
12:04:48,23,48.3,0,23
12:04:53,22.9,47.9,0,22
12:04:58,22.9,47.6,0,21
12:05:03,22.8,47.7,0,22
12:05:08,22.9,48,0,23
12:05:13,22.9,48.3,0,23
12:05:18,22.9,48.4,0,22
12:05:23,23,48.2,0,21
12:05:28,22.9,47.7,0,23
12:05:33,22.9,47.7,0,23
12:05:38,22.9,47.9,0,23
12:05:43,22.9,48.2,0,23
12:05:48,22.9,48.4,0,23
12:05:53,22.9,48.5,0,23
12:05:58,23,48.3,0,23
12:06:03,22.9,48.2,0,22
12:06:08,22.9,48.1,0,23
12:06:13,22.9,48.2,0,23
12:06:18,22.9,48.3,0,22
12:06:23,23,48,0,23
12:06:28,22.9,47.7,0,22
12:06:33,23,47.6,0,22
12:06:38,22.9,47.5,0,22
12:06:43,22.9,47.9,0,23
12:06:48,22.9,48.3,0,22
12:06:53,22.9,48.7,0,22
12:06:58,22.9,48.9,0,21
12:07:03,23,48.4,0,22
12:07:08,22.9,47.9,0,22
12:07:14,22.9,48.2,0,23
12:07:19,22.8,48.4,0,21
12:07:24,22.9,48.5,0,22
12:07:29,22.9,48.7,0,22
12:07:34,22.9,48.5,0,22
12:07:39,22.8,47.9,0,22
12:07:44,22.8,47.7,0,23
12:07:49,22.7,48.1,0,22
12:07:54,22.7,48.4,0,23
12:07:59,22.9,48.4,0,22
12:08:04,22.9,48.5,0,22
12:08:09,22.8,48.2,0,22
12:08:14,22.7,48.2,0,22
12:08:19,22.8,48,0,22
12:08:24,22.8,48.2,0,22
12:08:29,22.8,48.4,0,22
12:08:34,22.9,48.6,0,21
12:08:39,22.8,48.5,0,22
12:08:44,22.9,48.1,0,21
12:08:49,22.9,47.9,0,22
12:08:54,22.9,47.9,0,22
12:08:59,22.8,48.2,0,22
12:09:04,22.9,48.3,0,22
12:09:09,22.8,48.2,0,21
12:09:14,22.9,48,0,21
12:09:19,22.8,47.6,0,22
12:09:24,22.8,47.6,0,22
12:09:29,22.7,48,0,22
12:09:34,22.9,48.2,0,21
12:09:39,22.8,48.2,0,21
12:09:44,22.9,48.1,0,21
12:09:49,22.8,47.9,0,21
12:09:54,22.8,47.5,0,21
12:09:59,22.8,47.6,0,21
12:10:04,22.9,48,0,22
12:10:09,22.7,48.4,0,22
12:10:14,22.8,48.6,0,22
12:10:19,22.7,48.5,0,21
12:10:24,22.9,48.1,0,21
12:10:29,22.7,48.2,0,21
12:10:35,22.7,48.4,0,21
12:10:40,22.8,48.5,0,21
12:10:45,22.9,48.6,0,21
12:10:50,22.8,48.6,0,21
12:10:55,22.8,48.5,0,21
12:11:00,22.9,48.2,0,21
12:11:05,22.9,48.3,0,21
12:11:10,22.9,48.4,0,21
12:11:15,22.9,48.4,0,20
12:11:20,22.9,48.3,0,21
12:11:25,22.8,48.1,0,21
12:11:30,22.9,48.2,0,21
12:11:35,22.8,48.2,0,21
12:11:40,22.7,48.6,0,22
12:11:45,22.9,48.7,0,21
12:11:50,22.9,48.9,0,20
12:11:55,22.9,48.5,0,20
12:12:00,22.9,48.1,0,20
12:12:05,22.9,47.8,0,20
12:12:10,22.9,47.9,0,21
12:12:15,22.9,48.2,0,20
12:12:20,22.9,48.3,0,20
12:12:25,22.9,48.1,0,20
12:12:30,22.8,47.5,0,20
12:12:35,22.8,47.1,0,20
12:12:40,22.8,47.4,0,21
12:12:45,22.8,47.7,0,20
12:12:50,22.7,48.1,0,20
12:12:55,22.7,48.3,0,20
12:13:00,22.8,48.1,0,20
12:13:05,22.8,47.8,0,20
12:13:10,22.8,47.3,0,20
12:13:15,22.8,47.2,0,19
12:13:20,22.8,47.4,0,20
12:13:25,22.7,47.7,0,19
12:13:30,22.7,47.7,0,19
12:13:35,22.7,47.4,0,20
12:13:40,22.6,47.1,0,19
12:13:45,22.7,47.2,0,20
12:13:50,22.7,47.4,0,20
12:13:55,22.6,47.6,0,20
12:14:01,22.7,47.7,0,19
12:14:06,22.8,47.6,0,19
12:14:11,22.6,47,0,19
12:14:16,22.5,46.8,0,20
12:14:21,22.6,47,0,20
12:14:26,22.6,47.4,0,19
12:14:31,22.5,47.5,0,19
12:14:36,22.6,47.2,0,19
12:14:41,22.5,47.4,0,19
12:14:46,22.5,47.5,0,20
12:14:51,22.4,47.6,0,19
12:14:56,22.5,47.9,0,19
12:15:01,22.5,48.2,0,20
12:15:06,22.5,48.5,0,20
12:15:11,22.5,48.3,0,19
12:15:16,22.5,47.5,0,19
12:15:21,22.4,47.3,0,20
12:15:26,22.5,47.6,0,20
12:15:31,22.4,47.8,0,20
12:15:36,22.5,48.1,0,19
12:15:41,22.5,48.1,0,19
12:15:46,22.5,47.5,0,18
12:15:51,22.5,47.2,0,21
12:15:56,22.4,47.3,0,19
12:16:01,22.4,47.6,0,20
12:16:06,22.3,48,0,19
12:16:11,22.4,47.9,0,18
12:16:16,22.4,47.7,0,18
12:16:21,22.4,47.5,0,18
12:16:26,22.4,47.3,0,18
12:16:31,22.3,47.4,0,18
12:16:36,22.5,47.7,0,19
12:16:41,22.5,48,0,18
12:16:46,22.5,48.1,0,18
12:16:51,22.5,47.7,0,18
12:16:56,22.5,47.3,0,19
12:17:01,22.4,47.4,0,19
12:17:06,22.4,47.8,0,18
12:17:11,22.3,48.1,0,18
12:17:16,22.3,48.2,0,19
12:17:22,22.5,48.2,0,18
12:17:27,22.4,47.7,0,19
12:17:32,22.4,47.4,0,18
12:17:37,22.5,47.6,0,19
12:17:42,22.5,48,0,18
12:17:47,22.4,48.2,0,18
12:17:52,22.5,48.1,0,18
