Time,Temperature,Humidity,SoilMoisture,Toxicity
11:45:35,26.2,51.4,0,16
11:45:40,26.1,51.3,0,15
11:45:45,26.1,51.2,0,12
11:45:50,26.1,51.1,0,12
11:45:55,26.1,51.3,0,14
11:46:00,26.1,51.5,0,12
11:46:05,26.1,51.5,0,12
11:46:10,26.1,51.4,0,11
11:46:15,26.1,51.4,0,11
11:46:20,26.1,51.3,0,11
11:46:25,26.1,51.3,0,11
11:46:30,26.1,51.4,0,11
11:46:35,26.1,51.4,0,11
11:46:40,26.1,51.3,0,11
11:46:45,26.1,51.2,0,12
11:46:50,26.1,51.4,0,11
11:46:55,26.1,51.5,0,11
11:47:00,26.1,51.5,0,11
11:47:05,26.2,51.4,0,10
11:47:10,26.2,51.2,0,13
11:47:15,26.2,51.1,0,11
11:47:20,26.2,51.1,0,11
11:47:25,26.2,51.3,0,11
11:47:30,26.2,51.4,0,11
11:47:35,26.2,51.4,0,11
11:47:40,26.2,51.6,0,12
11:47:45,26.2,51.8,0,11
11:47:50,26.2,51.8,0,12
11:47:55,26.2,51.8,0,11
11:48:00,26.2,51.6,0,12
11:48:05,26.2,51.6,0,11
11:48:10,26.2,51.6,0,12
11:48:15,26.2,51.6,0,12
11:48:20,6.2,51.5,0,11
11:48:25,26.2,51.9,0,12
11:48:30,26.2,52.0,0,11
11:48:35,26.3,51.8,0,11
11:48:40,26.3,52.1,0,12
11:48:45,26.3,52.2,0,12
11:48:50,6.3,52.0,0,11
11:48:55,26.4,51.8,0,12
11:49:00,26.4,51.7,0,11
11:49:05,26.4,51.6,0,13
11:49:10,26.4,51.5,0,11
11:49:15,26.4,51.6,0,12
11:49:20,26.4,51.9,0,12
11:49:25,26.4,51.8,0,13
11:49:30,26.4,51.7,0,11
11:49:35,26.5,51.5,0,13
11:49:40,26.5,51.5,0,13
11:49:45,26.5,51.5,0,13
11:49:50,26.5,51.7,0,13
11:49:55,26.5,51.5,0,13
11:50:00,26.5,51.4,0,13
11:50:05,26.5,51.4,0,13
11:50:10,26.5,51.4,0,13
11:50:15,26.5,51.5,0,14
11:50:20,26.6,51.6,0,13
11:50:30,26.6,51.3,0,13
11:50:35,26.6,51.1,0,13
11:50:40,26.6,51.2,0,13
11:50:45,26.6,51.0,0,13
11:50:50,26.6,51.0,0,12
11:50:55,26.6,50.9,0,13
11:51:00,26.6,50.9,0,12
11:51:05,26.6,51.0,0,13
11:51:10,26.6,50.9,0,13
11:51:15,26.6,50.9,0,13
11:51:20,26.6,50.8,0,13
11:51:25,26.6,51.0,0,13
11:51:30,26.6,51.2,0,14
11:51:35,26.6,51.5,0,12
11:51:40,26.6,51.5,0,14
11:51:45,26.6,51.3,0,14
11:51:50,26.5,51.2,0,10
11:51:55,26.5,51.1,0,10
11:52:00,26.5,51.5,0,11
11:52:05,26.5,51.6,0,12
11:52:10,26.5,51.5,0,11
11:52:15,26.5,51.5,0,10
11:52:20,26.5,51.7,0,10
11:52:25,26.5,51.8,0,10
11:52:30,26.5,52.2,0,10
11:52:35,26.5,52.2,0,9
11:52:40,26.5,52.0,0,9
11:52:45,26.4,52.0,0,11
11:52:50,26.4,51.8,0,12
11:52:55,26.4,51.7,0,9
11:53:00,26.4,51.6,0,10
11:53:05,26.3,51.8,0,11
11:53:10,26.3,51.9,0,10
11:53:15,26.3,51.9,0,10
11:53:20,26.2,52.0,0,10
11:53:25,26.2,51.9,0,11
11:53:30,26.2,51.9,0,10
11:53:35,26.2,52.1,0,9
11:53:40,26.2,52.2,0,10
11:53:45,26.2,52.2,0,10
11:53:50,26.2,52.2,0,10
11:53:55,26.2,51.8,0,9
11:54:00,26.2,51.7,0,10
11:54:05,26.2,51.9,0,10
11:54:10,26.2,52.2,0,10
11:54:15,26.2,52.6,0,10
11:54:20,26.2,52.7,0,10
11:54:25,26.2,52.9,0,10
11:54:30,26.2,53.0,0,10
11:54:35,26.2,52.9,0,10
11:54:40,26.2,52.9,0,9
11:54:45,26.2,52.9,0,10
11:54:50,26.2,52.8,0,10
11:54:55,26.2,52.7,0,9
11:55:00,26.2,52.4,0,10
11:55:05,26.1,52.5,0,10
11:55:10,26.1,52.5,0,10
11:55:15,26.1,52.5,0,10
11:55:20,26.1,52.5,0,10
11:55:25,26.1,52.6,0,10
11:55:30,26.1,52.8,0,10
11:55:35,26.1,52.8,0,9
11:55:40,26.1,52.7,0,9
11:55:45,26.1,53.3,0,9
11:55:50,26.1,53.4,0,10
11:55:55,26.1,53.4,0,10
11:56:00,26.1,53.3,0,10
11:56:05,26.1,53.2,0,10
11:56:10,26.1,53.1,0,10
11:56:15,26.1,53.2,0,10
11:56:20,26.1,53.2,0,10
11:56:25,26.1,53.1,0,9
11:56:30,26.1,53.0,0,9
11:56:35,26.1,52.8,0,10
11:56:40,26.1,52.6,0,10
11:56:45,26.1,52.8,0,10
11:56:50,26.1,52.7,0,10
11:56:55,26.1,52.6,0,10
11:57:00,26.1,52.5,0,10
11:57:05,26.1,52.5,0,10
11:57:10,26.1,52.2,0,10
11:57:15,26.1,52.2,0,10
11:57:20,26.1,52.2,0,10
11:57:25,26.1,52.3,0,10
11:57:30,26.1,52.3,0,11
11:57:35,26.1,52.2,0,10
11:57:40,26.1,51.9,0,10
11:57:45,26.1,52.0,0,10
11:57:50,26.1,52.1,0,10
11:57:55,26.1,52.1,0,10
11:58:00,26.1,52.3,0,10
11:58:05,26.1,52.4,0,10
11:58:10,26.0,52.0,0,10
11:58:15,26.0,52.0,0,10
11:58:20,26.0,52.1,0,10
11:58:25,26.0,52.2,0,10
11:58:30,26.0,52.3,0,10
11:58:35,26.0,52.3,0,10
11:58:40,26.0,52.3,0,10
11:58:45,26.0,52.3,0,10
11:58:50,26.0,52.0,0,10
11:58:55,26.1,52.1,0,10
11:59:00,26.1,52.3,0,10
11:59:05,26.1,52.3,0,10
11:59:10,26.1,52.3,0,11
11:59:15,26.1,52.3,0,10
11:59:20,26.1,52.2,0,11
11:59:25,26.1,52.3,0,10
11:59:30,26.1,52.4,0,10
11:59:35,26.1,52.4,0,9
11:59:40,26.2,52.4,0,10
11:59:45,26.2,52.4,0,10
11:59:50,26.2,52.2,0,10
11:59:55,26.2,52.1,0,10
12:00:00,26.2,52.2,0,10
12:00:05,26.2,52.3,0,10
12:00:10,26.2,52.1,0,10
12:00:15,6.2,52.1,0,10
12:00:20,26.2,52.0,0,10
12:00:25,26.2,51.7,0,10
12:00:30,26.2,51.3,0,10
12:00:35,26.1,51.3,0,10
12:00:40,26.1,51.8,0,10
12:00:45,26.1,52.2,0,10
12:00:50,26.1,52.5,0,9
12:00:55,26.0,52.4,0,10
12:01:00,26.0,52.5,0,10
12:01:05,26.0,52.6,0,11
12:01:10,6.0,52.6,0,10
12:01:15,26.0,52.9,0,11
12:01:20,26.0,53.0,0,11
12:01:25,26.0,53.0,0,10
12:01:30,26.0,52.6,0,10
12:01:35,26.0,52.6,0,11
12:01:40,25.9,52.7,0,11
12:01:45,25.9,52.9,0,11
12:01:50,25.9,52.9,0,11
12:01:55,25.9,52.6,0,11
12:02:00,25.9,52.5,0,10
12:02:05,26.0,52.0,0,11
12:02:10,25.9,51.7,0,10
12:02:15,25.9,51.8,0,11
12:02:20,25.9,52.1,0,11
12:02:25,25.9,52.3,0,11
12:02:30,25.9,52.4,0,11
12:02:35,25.9,52.5,0,11
12:02:40,25.9,52.6,0,11
12:02:45,25.9,52.5,0,11
12:02:50,25.9,52.5,0,11
12:02:55,25.9,52.8,0,11
12:03:00,25.9,52.9,0,10
12:03:05,25.9,52.7,0,11
12:03:10,25.8,52.5,0,11
12:03:15,25.8,52.6,0,11
12:03:20,25.8,52.7,0,11
12:03:25,25.8,53.0,0,11
12:03:30,25.8,53.4,0,11
12:03:35,25.8,53.5,0,11
12:03:40,25.8,53.3,0,11
12:03:45,25.9,53.2,0,11
12:03:50,25.9,53.1,0,11
12:03:55,25.9,53.1,0,11
12:04:00,25.9,53.1,0,11
12:04:05,25.9,53.0,0,12
12:04:10,25.9,53.0,0,12
12:04:15,25.9,53.0,0,11
12:04:20,25.9,52.7,0,12
12:04:25,25.9,52.7,0,11
12:04:30,25.9,52.9,0,11
12:04:35,25.9,52.9,0,11
12:04:40,25.9,53.0,0,11
12:04:45,25.9,52.8,0,11
12:04:50,5.9,52.7,0,11
12:04:55,25.9,52.9,0,11
12:05:00,25.9,53.0,0,11
12:05:05,25.9,53.0,0,11
12:05:10,25.9,52.9,0,11
12:05:15,25.9,53.0,0,11
12:05:20,25.9,53.0,0,11
12:05:25,26.0,52.9,0,11
12:05:30,26.0,52.9,0,12
12:05:35,26.0,53.1,0,12
12:05:40,26.0,53.2,0,10
12:05:45,26.1,53.0,0,11
12:05:50,26.1,52.7,0,11
12:05:55,26.0,52.3,0,12
12:06:00,26.0,52.2,0,11
12:06:05,26.0,52.2,0,12
12:06:10,26.0,52.3,0,12
12:06:15,26.0,52.5,0,12
12:06:20,26.0,52.4,0,12
12:06:25,26.0,52.0,0,12
12:06:30,26.0,52.1,0,12
12:06:35,26.0,52.0,0,11
12:06:40,26.0,52.0,0,11
12:06:45,26.0,52.1,0,10
12:06:50,26.0,52.1,0,10
12:06:55,26.0,52.0,0,9
12:07:00,25.9,52.3,0,9
12:07:05,26.0,52.4,0,11
12:07:10,26.0,52.4,0,11
12:07:15,26.0,52.5,0,10
12:07:20,26.0,52.4,0,11
12:07:25,26.0,52.3,0,10
12:07:30,26.0,52.3,0,11
12:07:35,26.0,52.4,0,11
12:07:40,26.0,52.6,0,10
12:07:45,26.0,52.6,0,10
12:07:50,26.0,52.3,0,10
12:07:55,26.0,52.0,0,10
12:08:00,26.0,52.0,0,10
12:08:05,25.9,52.0,0,10
12:08:10,25.9,51.8,0,10
12:08:15,25.9,51.8,0,11
12:08:20,25.9,52.1,0,11
12:08:25,25.9,52.1,0,10
12:08:30,5.9,52.2,0,10
12:08:35,25.9,52.2,0,11
12:08:40,5.9,52.3,0,11
12:08:45,25.9,52.5,0,11
12:08:50,25.9,52.4,0,10
12:08:55,25.9,52.4,0,11
12:09:00,25.9,52.3,0,11
12:09:05,25.9,52.3,0,11
12:09:10,25.9,52.3,0,11
12:09:15,25.9,52.3,0,11
12:09:20,25.9,52.0,0,10
12:09:25,25.9,51.8,0,11
12:09:30,25.9,52.0,0,11
12:09:35,25.9,51.9,0,10
12:09:40,25.9,51.6,0,11
12:09:45,25.9,51.4,0,11
12:09:50,25.8,51.5,0,11
12:09:55,25.8,51.6,0,11
12:10:00,25.8,51.6,0,10
12:10:05,25.8,51.6,0,10
12:10:10,25.8,51.7,0,11
12:10:15,25.8,51.8,0,10
12:10:20,5.8,51.8,0,11
12:10:25,25.8,52.0,0,11
12:10:30,25.9,52.0,0,11
12:10:35,25.9,52.1,0,11
12:10:40,25.9,52.2,0,11
12:10:45,25.8,52.1,0,11
12:10:50,25.8,51.9,0,11
12:10:55,25.8,51.9,0,11
12:11:00,25.8,52.1,0,10
12:11:05,25.8,52.3,0,11
12:11:10,25.8,52.5,0,11
12:11:15,25.8,52.4,0,11
12:11:20,25.8,52.4,0,11
12:11:25,25.8,52.3,0,11
12:11:30,25.8,52.3,0,11
12:11:35,25.8,52.4,0,11
12:11:40,25.8,52.6,0,11
12:11:45,25.8,52.4,0,11
12:11:50,25.8,52.2,0,11
12:11:55,25.8,52.2,0,11
12:12:00,25.8,52.4,0,11
12:12:05,25.8,52.5,0,12
12:12:10,25.8,52.8,0,10
12:12:15,25.8,53.2,0,11
12:12:20,25.8,53.3,0,12
12:12:25,25.9,53.1,0,11
12:12:30,25.8,52.9,0,11
12:12:35,25.9,52.9,0,11
12:12:40,25.9,52.9,0,11
12:12:45,25.9,52.9,0,11
12:12:50,25.9,52.8,0,11
12:12:55,25.9,52.6,0,10
12:13:00,25.9,52.1,0,11
12:13:05,25.9,52.3,0,10
12:13:10,25.9,52.2,0,11
12:13:15,25.9,52.3,0,11
12:13:20,25.9,52.2,0,10
12:13:25,25.9,52.4,0,11
12:13:30,25.9,52.4,0,11
12:13:35,25.9,52.2,0,11
12:13:40,25.9,51.8,0,11
12:13:45,25.9,51.5,0,11
12:13:50,25.9,51.6,0,11
12:13:55,25.9,51.7,0,11
12:14:00,25.9,51.8,0,11
12:14:05,25.9,51.6,0,12
12:14:10,25.9,51.3,0,12
12:14:15,25.9,51.5,0,12
12:14:20,25.9,51.7,0,13
12:14:25,25.9,51.9,0,13
12:14:30,25.9,52.2,0,13
12:14:35,25.9,52.2,0,12
12:14:40,25.9,52.2,0,13
12:14:45,26.0,52.0,0,12
12:14:50,26.0,51.8,0,12
12:14:55,26.0,51.5,0,12
12:15:00,26.0,51.2,0,12
12:15:05,26.0,51.1,0,13
12:15:10,26.0,50.9,0,12
12:15:15,25.9,51.1,0,13
12:15:20,25.9,51.3,0,11
12:15:25,25.9,51.5,0,11
12:15:30,25.9,51.4,0,10
12:15:35,25.9,51.3,0,9
12:15:40,25.9,51.4,0,9
12:15:45,25.9,51.3,0,10
12:15:50,25.9,51.3,0,10
12:15:55,25.9,51.4,0,10
12:16:00,25.9,51.5,0,11
12:16:05,25.8,51.7,0,11
12:16:10,25.8,51.7,0,11
12:16:15,25.8,51.6,0,12
12:16:20,25.8,51.6,0,12
12:16:25,25.8,51.5,0,12
12:16:30,25.8,51.5,0,12
12:16:35,25.8,51.6,0,12
12:16:40,25.8,51.5,0,12
12:16:45,25.8,51.5,0,12
12:16:50,25.8,51.6,0,12
12:16:55,25.8,51.8,0,15
12:17:00,25.8,52.1,0,15
12:17:05,25.9,52.3,0,14
12:17:10,5.9,52.5,0,15
12:17:15,25.9,52.6,0,14
12:17:20,25.9,52.7,0,12
12:17:25,25.9,52.6,0,13
12:17:30,26.0,52.5,0,14
12:17:35,26.0,52.5,0,14
12:17:40,26.0,52.5,0,14
12:17:45,26.0,52.5,0,13
12:17:50,26.1,52.2,0,13
12:17:55,26.1,51.9,0,13
12:18:00,26.1,51.8,0,13
12:18:05,26.1,51.8,0,13
12:18:10,26.1,51.8,0,13
12:18:15,26.1,51.8,0,13
12:18:20,26.2,51.5,0,13
12:18:25,26.2,51.2,0,13
12:18:30,26.2,51.0,0,14
12:18:35,26.1,51.0,0,14
12:18:40,26.1,51.2,0,13
12:18:45,26.1,51.4,0,14
12:18:50,26.1,51.5,0,15
12:18:55,26.1,51.5,0,14
12:19:00,26.1,51.6,0,14
12:19:05,26.1,51.5,0,14
12:19:10,6.1,51.5,0,15
12:19:15,26.1,51.5,0,14
12:19:20,26.1,51.5,0,15
12:19:25,26.1,51.5,0,14
12:19:30,26.1,51.0,0,14
12:19:35,26.1,50.8,0,14
12:19:40,26.1,50.7,0,15
12:19:45,26.1,50.8,0,14
12:19:50,26.1,50.5,0,15
12:19:55,26.1,50.2,0,16
12:20:00,26.1,49.9,0,14
12:20:05,26.1,50.1,0,15
12:20:10,26.1,50.3,0,15
12:20:15,26.0,50.4,0,15
12:20:20,26.0,50.5,0,15
12:20:25,26.0,50.8,0,15
12:20:30,26.0,50.9,0,15
12:20:35,26.0,50.9,0,14
12:20:40,25.9,50.8,0,15
12:20:45,25.9,50.6,0,15
12:20:50,25.9,50.9,0,16
12:20:55,25.9,51.1,0,16
12:21:00,25.9,51.3,0,16
12:21:05,25.9,51.3,0,17
12:21:10,25.9,50.8,0,17
12:21:15,25.9,50.5,0,17
12:21:20,25.9,50.7,0,16
12:21:25,25.9,50.7,0,17
12:21:30,25.9,50.5,0,17
12:21:35,25.9,50.7,0,17
12:21:40,25.9,50.8,0,18
12:21:45,25.9,50.6,0,18
12:21:50,25.8,50.6,0,18
12:21:55,25.8,50.7,0,18
12:22:00,25.8,50.8,0,18
12:22:05,25.8,51.0,0,18
12:22:10,25.8,51.2,0,18
12:22:15,25.8,51.5,0,18
12:22:20,25.8,51.6,0,18
12:22:25,25.8,51.4,0,18
12:22:30,25.8,51.6,0,18
12:22:35,25.8,51.7,0,18
12:22:40,5.8,51.7,0,18
12:22:45,25.8,51.3,0,18
12:22:50,25.8,51.3,0,19
12:22:55,25.8,51.5,0,19
12:23:00,25.9,51.5,0,18
12:23:05,25.9,51.4,0,18
12:23:10,25.9,51.5,0,18
12:23:15,25.9,51.6,0,18
12:23:20,25.9,51.6,0,18
12:23:25,25.9,51.6,0,18
12:23:30,25.9,51.5,0,18
12:23:35,25.9,51.7,0,18
12:23:40,25.9,51.8,0,18
12:23:45,25.9,51.7,0,18
12:23:50,25.9,51.6,0,18
12:23:55,25.9,51.5,0,18
12:24:00,5.9,51.6,0,19
12:24:05,25.9,51.6,0,18
12:24:10,25.9,51.5,0,18
12:24:15,25.9,51.5,0,18
12:24:20,25.9,51.4,0,18
12:24:25,25.9,51.0,0,18
12:24:30,25.9,51.5,0,16
12:24:35,25.9,51.9,0,16
12:24:40,26.0,51.7,0,15
12:24:45,26.1,51.4,0,15
12:24:50,26.1,50.8,0,15
12:24:55,26.1,50.3,0,14
12:25:00,6.2,50.5,0,14
12:25:05,26.2,50.7,0,14
12:25:10,26.2,50.6,0,14
12:25:15,26.2,50.6,0,14
12:25:20,6.2,50.6,0,13
12:25:25,26.2,50.4,0,13
12:25:30,26.2,50.4,0,15
12:25:35,26.2,50.3,0,16
12:25:40,26.2,50.2,0,17
12:25:45,26.2,50.2,0,17
12:25:50,26.2,50.1,0,18
12:25:55,26.2,50.2,0,18
12:26:00,26.2,50.2,0,20
12:26:05,26.1,50.0,0,21
12:26:10,26.1,50.1,0,20
12:26:15,26.1,49.7,0,20
12:26:20,26.1,49.9,0,20
12:26:25,26.1,50.1,0,20
12:26:30,26.2,50.0,0,20
12:26:35,26.2,49.8,0,20
12:26:40,26.2,49.9,0,20
12:26:45,26.2,49.7,0,20
12:26:50,26.2,49.7,0,20
12:26:55,26.2,49.9,0,20
12:27:00,26.2,50.1,0,20
12:27:05,26.2,49.8,0,20
12:27:10,26.2,49.8,0,20
12:27:15,26.2,49.9,0,20
12:27:20,26.2,50.0,0,20
12:27:25,26.2,50.1,0,20
12:27:30,26.2,50.1,0,20
12:27:35,26.2,50.1,0,21
12:27:40,26.2,50.0,0,21
12:27:45,26.2,49.7,0,21
12:27:50,26.2,49.8,48,19
12:27:55,26.2,49.9,45,20
12:28:00,26.2,50.0,43,19
12:28:05,26.2,49.9,42,20
12:28:10,26.2,49.7,41,21
12:28:15,26.2,49.4,41,20
12:28:20,26.3,49.0,41,20
12:28:25,26.3,49.1,40,20
12:28:30,26.3,49.2,40,20
12:28:35,26.2,49.5,40,20
12:28:40,26.3,49.5,40,20
12:28:45,26.3,49.4,40,19
12:28:50,26.3,49.2,40,20
12:28:55,26.3,48.9,40,19
12:29:00,26.2,49.0,39,19
12:29:05,26.2,49.2,40,20
12:29:10,26.2,49.3,39,19
12:29:15,26.2,49.4,39,20
12:29:20,26.2,49.4,39,19
12:29:25,26.2,49.2,39,19
12:29:30,26.2,49.0,39,20
12:29:35,26.2,48.9,39,19
12:29:40,26.2,49.0,38,19
12:29:45,26.2,48.9,39,19
12:29:50,26.2,49.0,39,18
12:29:55,26.2,49.1,39,18
12:30:00,26.2,49.2,38,20
12:30:05,26.2,49.2,38,18
12:30:10,26.2,49.4,38,18
12:30:15,26.2,49.6,38,18
12:30:20,26.2,49.7,38,19
12:30:25,26.2,49.7,38,18
12:30:30,6.1,49.4,38,18
12:30:35,26.1,49.2,38,18
12:30:40,26.1,49.2,38,18
12:30:45,26.1,49.3,38,20
12:30:50,26.1,49.3,38,18
12:30:55,26.1,49.2,38,18
12:31:00,26.1,49.3,38,19
12:31:05,26.0,49.4,38,18
12:31:10,6.0,49.5,38,19
12:31:15,26.0,49.7,38,19
12:31:20,26.0,49.8,38,19
12:31:25,26.0,49.7,38,18
12:31:30,26.0,49.5,38,19
12:31:35,26.0,49.5,38,19
12:31:40,26.0,49.6,38,19
12:31:45,26.0,49.9,37,19
12:31:50,6.0,50.1,38,18
12:31:55,26.0,49.8,38,19
12:32:00,26.0,50.0,37,19
12:32:05,26.0,50.0,37,20
12:32:10,6.0,49.9,38,19
12:32:15,26.0,49.9,37,20
12:32:20,6.0,50.1,37,17
12:32:25,26.0,50.3,37,20
12:32:30,26.0,50.4,37,20
12:32:35,26.0,50.6,38,20
12:32:40,26.0,50.5,37,19
12:32:45,25.9,50.6,38,20
12:32:50,25.9,50.7,37,20
12:32:55,25.9,50.7,37,21
12:33:22,25.5,47.6,49,0
12:33:27,25.5,51.0,40,2
12:33:32,25.6,51.8,39,16
12:33:37,25.7,52.0,38,21
12:33:42,25.7,52.0,38,23
12:33:47,25.7,51.7,38,23
12:33:52,25.7,51.5,37,23
12:33:57,25.7,51.6,37,23
12:34:02,25.7,51.7,38,21
12:34:07,25.7,51.8,37,21
12:34:12,25.7,51.8,38,21
12:34:17,25.8,51.7,38,21
12:34:22,25.8,51.8,37,21
12:34:27,25.8,51.9,0,21
12:34:32,25.8,52.1,0,20
12:34:37,25.8,52.1,0,21
12:34:42,25.8,51.9,0,22
12:34:47,25.9,52.0,0,15
12:34:52,25.9,52.2,0,17
12:34:57,25.9,52.5,0,17
12:35:02,26.0,52.8,0,16
12:35:07,26.0,52.5,0,16
12:35:12,26.0,52.2,0,14
12:35:17,26.1,51.8,0,14
12:35:22,26.1,51.7,0,14
12:35:27,26.1,51.6,0,14
12:35:32,26.1,51.4,0,13
12:35:37,26.1,51.4,0,13
12:35:42,26.1,51.5,0,13
12:35:47,26.1,51.5,0,13
12:35:52,26.1,51.4,0,13
12:35:57,26.2,51.4,0,13
12:36:02,26.2,51.4,0,14
12:36:07,26.2,51.3,0,12
12:36:12,26.2,51.3,0,12
12:36:17,26.2,51.1,0,12
12:36:22,26.2,51.0,0,11
12:36:27,26.2,50.8,0,12
12:36:32,26.2,51.2,0,12
12:36:37,26.2,51.3,0,12
12:36:42,26.2,51.7,0,12
12:36:47,26.2,51.9,0,13
12:36:52,26.2,51.7,0,12
12:36:57,26.3,51.5,0,12
12:37:02,26.3,51.4,0,13
12:37:07,26.3,51.4,0,13
12:37:12,26.3,51.4,0,11
12:37:17,26.3,51.4,0,10
12:37:22,26.4,51.3,0,10
12:37:27,26.4,51.1,0,10
12:37:32,26.4,50.9,0,11
12:37:37,26.4,51.1,0,10
12:37:42,26.4,51.0,0,10
12:37:47,26.4,50.9,0,10
12:37:52,26.4,50.9,0,10
12:37:57,26.4,50.7,0,10
12:38:02,26.4,50.6,0,10
12:38:07,26.4,50.5,0,10
12:38:12,26.4,50.6,0,11
12:38:17,26.3,50.4,0,11
12:38:22,26.3,50.9,0,11
12:38:27,26.3,50.5,0,10
12:38:32,26.3,50.5,0,10
12:38:37,26.2,50.6,0,10
12:38:42,26.2,50.7,0,10
